<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>46A8B342-7066-47FD-BFC4-177993A3C681</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC5E9AB3-E065-46A9-9445-37B3C1427B1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>708D6153-5091-4BCC-8730-E1B4F5344CBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DD2436A-A1B5-4D92-898B-BC86852C4BE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7F3EE33-AC89-4539-8090-B363695B5004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8822F35D-432A-4EB4-A437-9110E7A84483</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9DA6FAC-4004-47BA-883C-B7CBE6A26AB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37128AFA-17AC-4B41-AE19-34832FC1A1ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1961311-1DF4-4B3A-8B5D-F88E72A9CCD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B864F545-672E-4E77-ADB3-C7A62156E9D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE70FE5B-368B-4A21-BE71-D43333798189</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E565DC0-F5D4-4728-BAC8-D51C18C2A8C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B4BA235-7938-4739-88B1-23616C0B1E51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24DC7259-4650-44C4-BDA7-AB3CA00790E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>453ED631-D57F-4624-8E5B-E8E7CCAD1124</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAAF64AF-BBBC-4ECC-B6BB-994381B66BDF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3B6BAA0-747E-4ADE-BBB8-C217847357F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6384515D-CE07-41EF-A58A-48BD31D8BDB0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C63F472F-3506-4D51-B529-F7A2A0A24089</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A0A44AD-366F-491B-8856-91E084EEDC40</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C6A9C122-A0C5-43AB-A366-9ACDB6E95805</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
